PATH MAP FOR: df.global.world.raws.reactions.reactions[656]
MAX DEPTH: 100
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.ivory_tooth = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.lye_milk_free = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.blunt = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.unengraved = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.hair_wool = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.yarn = false
        df.global.world.raws.reactions.reactions[656].reagents[4].flags3 = [<job_item_flags3: 0x270ebfb3370>]
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.unimproved = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.any_raw_material = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.non_absorbent = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.hard = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.metal = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.sand = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.written_on = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.edged = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.divine = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.wood = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.stone = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.woven = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.gem = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[23] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[24] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[25] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[26] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[27] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[28] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[29] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[30] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags3[31] = false
        df.global.world.raws.reactions.reactions[656].reagents[4].flags4 = 0
        df.global.world.raws.reactions.reactions[656].reagents[4].flags5 = 0
        df.global.world.raws.reactions.reactions[656].reagents[4].metal_ore = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].min_dimension = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].contains = [<vector<int32_t>[1]: 0x270ebfb3388>]
            df.global.world.raws.reactions.reactions[656].reagents[4].contains[0] = 3
        df.global.world.raws.reactions.reactions[656].reagents[4].has_tool_use = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].dye_color = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].item_str = [<string[]: 0x270ebfb33a8>]
            df.global.world.raws.reactions.reactions[656].reagents[4].item_str[0] = ""
            df.global.world.raws.reactions.reactions[656].reagents[4].item_str[1] = ""
        df.global.world.raws.reactions.reactions[656].reagents[4].material_str = [<string[]: 0x270ebfb33e8>]
            df.global.world.raws.reactions.reactions[656].reagents[4].material_str[0] = ""
            df.global.world.raws.reactions.reactions[656].reagents[4].material_str[1] = ""
            df.global.world.raws.reactions.reactions[656].reagents[4].material_str[2] = ""
        df.global.world.raws.reactions.reactions[656].reagents[4].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[656].reagents[4].contains_str = [<vector<string*>[0]: 0x270ebfb3468>]
df.global.world.raws.reactions.reactions[656].products = [<vector<reaction_product*>[2]: 0x270d1dbe698>]
    df.global.world.raws.reactions.reactions[656].products[0] = [<reaction_product_itemst: 0x270ebf12170>]
        df.global.world.raws.reactions.reactions[656].products[0].product_token = ""
        df.global.world.raws.reactions.reactions[656].products[0].product_to_container = ""
        df.global.world.raws.reactions.reactions[656].products[0].item_type = 0
        df.global.world.raws.reactions.reactions[656].products[0].item_subtype = -1
        df.global.world.raws.reactions.reactions[656].products[0].mat_type = 0
        df.global.world.raws.reactions.reactions[656].products[0].mat_index = 7
        df.global.world.raws.reactions.reactions[656].products[0].probability = 100
        df.global.world.raws.reactions.reactions[656].products[0].count = 5
        df.global.world.raws.reactions.reactions[656].products[0].product_dimension = 150
        df.global.world.raws.reactions.reactions[656].products[0].flags = [<BitArray<>: 0x270ebf121d0>]
            df.global.world.raws.reactions.reactions[656].products[0].flags.GET_MATERIAL_SAME = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.GET_MATERIAL_PRODUCT = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.FORCE_EDGE = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.PASTE = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.PRESSED = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.CRAFTS = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.USE_FULL_REACTION_PRODUCT_CLASS = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.USE_REAGENT_ITEM = false
            df.global.world.raws.reactions.reactions[656].products[0].flags.TRANSFER_ARTIFACT_STATUS = false
            df.global.world.raws.reactions.reactions[656].products[0].flags[9] = false
            df.global.world.raws.reactions.reactions[656].products[0].flags[10] = false
            df.global.world.raws.reactions.reactions[656].products[0].flags[11] = false
            df.global.world.raws.reactions.reactions[656].products[0].flags[12] = false
            df.global.world.raws.reactions.reactions[656].products[0].flags[13] = false
            df.global.world.raws.reactions.reactions[656].products[0].flags[14] = false
            df.global.world.raws.reactions.reactions[656].products[0].flags[15] = false
        df.global.world.raws.reactions.reactions[656].products[0].get_material = [<reaction_product_itemst.T_get_material: 0x270ebf121e0>]
            df.global.world.raws.reactions.reactions[656].products[0].get_material.reagent_code = ""
            df.global.world.raws.reactions.reactions[656].products[0].get_material.product_code = ""
        df.global.world.raws.reactions.reactions[656].products[0].item_str = [<string[]: 0x270ebf12220>]
            df.global.world.raws.reactions.reactions[656].products[0].item_str[0] = ""
            df.global.world.raws.reactions.reactions[656].products[0].item_str[1] = ""
        df.global.world.raws.reactions.reactions[656].products[0].material_str = [<string[]: 0x270ebf12260>]
            df.global.world.raws.reactions.reactions[656].products[0].material_str[0] = ""
            df.global.world.raws.reactions.reactions[656].products[0].material_str[1] = ""
            df.global.world.raws.reactions.reactions[656].products[0].material_str[2] = ""
    df.global.world.raws.reactions.reactions[656].products[1] = [<reaction_product_itemst: 0x270ebf0ea70>]
        df.global.world.raws.reactions.reactions[656].products[1].product_token = ""
        df.global.world.raws.reactions.reactions[656].products[1].product_to_container = ""
        df.global.world.raws.reactions.reactions[656].products[1].item_type = 0
        df.global.world.raws.reactions.reactions[656].products[1].item_subtype = -1
        df.global.world.raws.reactions.reactions[656].products[1].mat_type = 0
        df.global.world.raws.reactions.reactions[656].products[1].mat_index = 543
        df.global.world.raws.reactions.reactions[656].products[1].probability = 100
        df.global.world.raws.reactions.reactions[656].products[1].count = 1
        df.global.world.raws.reactions.reactions[656].products[1].product_dimension = 150
        df.global.world.raws.reactions.reactions[656].products[1].flags = [<BitArray<>: 0x270ebf0ead0>]
            df.global.world.raws.reactions.reactions[656].products[1].flags.GET_MATERIAL_SAME = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.GET_MATERIAL_PRODUCT = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.FORCE_EDGE = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.PASTE = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.PRESSED = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.CRAFTS = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.USE_FULL_REACTION_PRODUCT_CLASS = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.USE_REAGENT_ITEM = false
            df.global.world.raws.reactions.reactions[656].products[1].flags.TRANSFER_ARTIFACT_STATUS = false
            df.global.world.raws.reactions.reactions[656].products[1].flags[9] = false
            df.global.world.raws.reactions.reactions[656].products[1].flags[10] = false
            df.global.world.raws.reactions.reactions[656].products[1].flags[11] = false
            df.global.world.raws.reactions.reactions[656].products[1].flags[12] = false
            df.global.world.raws.reactions.reactions[656].products[1].flags[13] = false
            df.global.world.raws.reactions.reactions[656].products[1].flags[14] = false
            df.global.world.raws.reactions.reactions[656].products[1].flags[15] = false
        df.global.world.raws.reactions.reactions[656].products[1].get_material = [<reaction_product_itemst.T_get_material: 0x270ebf0eae0>]
            df.global.world.raws.reactions.reactions[656].products[1].get_material.reagent_code = ""
            df.global.world.raws.reactions.reactions[656].products[1].get_material.product_code = ""
        df.global.world.raws.reactions.reactions[656].products[1].item_str = [<string[]: 0x270ebf0eb20>]
            df.global.world.raws.reactions.reactions[656].products[1].item_str[0] = ""
            df.global.world.raws.reactions.reactions[656].products[1].item_str[1] = ""
        df.global.world.raws.reactions.reactions[656].products[1].material_str = [<string[]: 0x270ebf0eb60>]
            df.global.world.raws.reactions.reactions[656].products[1].material_str[0] = ""
            df.global.world.raws.reactions.reactions[656].products[1].material_str[1] = ""
            df.global.world.raws.reactions.reactions[656].products[1].material_str[2] = ""
df.global.world.raws.reactions.reactions[656].skill = 24
df.global.world.raws.reactions.reactions[656].max_multiplier = -1
df.global.world.raws.reactions.reactions[656].building = [<reaction.T_building: 0x270d1dbe6b8>]
    df.global.world.raws.reactions.reactions[656].building.token = [<vector<string*>[0]: 0x270d1dbe6b8>]
    df.global.world.raws.reactions.reactions[656].building.temp_job_key = [<vector<interface_key>[0]: 0x270d1dbe6d0>]
    df.global.world.raws.reactions.reactions[656].building.type = [<vector<building_type>[2]: 0x270d1dbe6e8>]
        df.global.world.raws.reactions.reactions[656].building.type[0] = 5
        df.global.world.raws.reactions.reactions[656].building.type[1] = 5
    df.global.world.raws.reactions.reactions[656].building.subtype = [<vector<int32_t>[2]: 0x270d1dbe700>]
        df.global.world.raws.reactions.reactions[656].building.subtype[0] = 1
        df.global.world.raws.reactions.reactions[656].building.subtype[1] = 4
    df.global.world.raws.reactions.reactions[656].building.custom = [<vector<int32_t>[2]: 0x270d1dbe718>]
        df.global.world.raws.reactions.reactions[656].building.custom[0] = -1
        df.global.world.raws.reactions.reactions[656].building.custom[1] = -1
    df.global.world.raws.reactions.reactions[656].building.hotkey = [<vector<interface_key>[2]: 0x270d1dbe730>]
        df.global.world.raws.reactions.reactions[656].building.hotkey[0] = 0
        df.global.world.raws.reactions.reactions[656].building.hotkey[1] = 0
df.global.world.raws.reactions.reactions[656].index = 656
df.global.world.raws.reactions.reactions[656].source_hfid = -1
df.global.world.raws.reactions.reactions[656].source_enid = -1
df.global.world.raws.reactions.reactions[656].raw_strings = [<vector<string*>[21]: 0x270d1dbe758>]
    df.global.world.raws.reactions.reactions[656].raw_strings[0] = "[NAME:make steel bars (5)]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[1] = "[BUILDING:SMELTER:NONE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[2] = "[REAGENT:A:600:BAR:NO_SUBTYPE:METAL:WROUGHT_IRON]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[3] = "[REAGENT:B:150:BAR:NO_SUBTYPE:METAL:PIG_IRON]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[4] = "[REAGENT:C:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[5] = "[REAGENT:flux:150:POWDER_MISC:NONE:NONE:NONE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[6] = "[REACTION_CLASS:FLUX_PROCESSED]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[7] = "[REAGENT:flux bag:1:NONE:NONE:NONE:NONE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[8] = "[CONTAINS:flux]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[9] = "[PRESERVE_REAGENT]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[10] = "[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[11] = "[PRODUCT:100:5:BAR:NO_SUBTYPE:METAL:STEEL]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[12] = "[PRODUCT_DIMENSION:150]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[13] = "[PRODUCT:100:1:BAR:NO_SUBTYPE:METAL:SLAG]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[14] = "[PRODUCT_DIMENSION:150]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[15] = "[FUEL]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[16] = "[FORTRESS_MODE_ENABLED]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[17] = "[SKILL:SMELT]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[18] = "[CATEGORY:STEELMAKING]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[19] = "[CATEGORY_NAME:Steelmaking]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[656].raw_strings[20] = "[CATEGORY_DESCRIPTION:Make bars of steels]"  -- (Pointer)
df.global.world.raws.reactions.reactions[656].category = "STEELMAKING"
df.global.world.raws.reactions.reactions[656].descriptions = [<vector<reaction_description*>[0]: 0x270d1dbe790>]
df.global.world.raws.reactions.reactions[656].rand_range = 11
df.global.world.raws.reactions.reactions[656].skill_mult = 5
df.global.world.raws.reactions.reactions[656].attr_gain = 10
df.global.world.raws.reactions.reactions[656].exp_gain = 30
==================================================
